,0.3,0.32,0.34,0.36,0.38,0.4,0.42,0.44,0.46,0.48,0.5,0.52,0.54,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7,0.72,0.74,0.76,0.78,0.8,0.82,0.84,0.86,0.88,0.9,0.92,0.94,0.96,0.98,1,1.02,1.04,1.06,1.08,1.1,1.12,1.14,1.16,1.18,1.2,1.22,1.24,1.26,1.28,1.3,1.32,1.34,1.36,1.38,1.4,1.42,1.44,1.46,1.48,1.5,1.52,1.54,1.56,1.58,1.6,1.62,1.64,1.66,1.68,1.7,1.72,1.74,1.76,1.78,1.8,1.82,1.84,1.86,1.88,1.9,1.92,1.94,1.96,1.98,2
4.23E-03,1.16E-05,1.28E-05,1.28E-05,1.21E-05,1.12E-05,1.02E-05,9.18E-06,8.30E-06,7.53E-06,6.86E-06,6.29E-06,5.80E-06,5.37E-06,5.01E-06,4.69E-06,4.41E-06,4.16E-06,3.95E-06,3.76E-06,3.58E-06,3.39E-06,3.25E-06,3.12E-06,3.01E-06,2.90E-06,2.81E-06,2.72E-06,2.63E-06,2.56E-06,2.49E-06,2.42E-06,2.35E-06,2.30E-06,2.24E-06,2.19E-06,2.14E-06,2.09E-06,2.04E-06,2.00E-06,1.96E-06,1.92E-06,1.88E-06,1.85E-06,1.81E-06,1.78E-06,1.75E-06,1.72E-06,1.69E-06,1.66E-06,1.63E-06,1.61E-06,1.58E-06,1.56E-06,1.53E-06,1.51E-06,1.49E-06,1.47E-06,1.45E-06,1.43E-06,1.41E-06,1.39E-06,1.37E-06,1.35E-06,1.33E-06,1.32E-06,1.30E-06,1.28E-06,1.27E-06,1.25E-06,1.24E-06,1.22E-06,1.21E-06,1.19E-06,1.18E-06,1.17E-06,1.16E-06,1.14E-06,1.13E-06,1.12E-06,1.11E-06,1.09E-06,1.08E-06,1.07E-06,1.06E-06,1.05E-06,1.04E-06
7.03E-03,1.89E-05,2.09E-05,2.08E-05,1.97E-05,1.82E-05,1.65E-05,1.50E-05,1.35E-05,1.23E-05,1.12E-05,1.02E-05,9.45E-06,8.76E-06,8.16E-06,7.64E-06,7.19E-06,6.79E-06,6.43E-06,6.12E-06,5.84E-06,5.59E-06,5.36E-06,5.15E-06,4.96E-06,4.79E-06,4.63E-06,4.48E-06,4.34E-06,4.21E-06,4.09E-06,3.98E-06,3.88E-06,3.78E-06,3.69E-06,3.60E-06,3.51E-06,3.44E-06,3.36E-06,3.29E-06,3.22E-06,3.16E-06,3.09E-06,3.03E-06,2.98E-06,2.92E-06,2.87E-06,2.82E-06,2.77E-06,2.72E-06,2.68E-06,2.64E-06,2.59E-06,2.55E-06,2.51E-06,2.47E-06,2.44E-06,2.40E-06,2.37E-06,2.33E-06,2.30E-06,2.27E-06,2.24E-06,2.21E-06,2.18E-06,2.15E-06,2.12E-06,2.10E-06,2.07E-06,2.04E-06,2.02E-06,2.00E-06,1.97E-06,1.95E-06,1.93E-06,1.90E-06,1.88E-06,1.86E-06,1.84E-06,1.82E-06,1.80E-06,1.78E-06,1.76E-06,1.74E-06,1.73E-06,1.71E-06,1.69E-06
1.36E-02,3.65E-05,4.03E-05,4.05E-05,3.84E-05,3.54E-05,3.21E-05,2.89E-05,2.62E-05,2.37E-05,2.16E-05,1.98E-05,1.83E-05,1.69E-05,1.58E-05,1.48E-05,1.39E-05,1.31E-05,1.24E-05,1.18E-05,1.13E-05,1.08E-05,1.04E-05,9.96E-06,9.60E-06,9.26E-06,8.95E-06,8.66E-06,8.40E-06,8.15E-06,7.92E-06,7.70E-06,7.50E-06,7.31E-06,7.13E-06,6.96E-06,6.80E-06,6.65E-06,6.50E-06,6.36E-06,6.23E-06,6.10E-06,5.98E-06,5.87E-06,5.76E-06,5.65E-06,5.55E-06,5.45E-06,5.36E-06,5.27E-06,5.18E-06,5.10E-06,5.02E-06,4.94E-06,4.86E-06,4.79E-06,4.72E-06,4.65E-06,4.58E-06,4.51E-06,4.45E-06,4.39E-06,4.33E-06,4.27E-06,4.21E-06,4.16E-06,4.11E-06,4.05E-06,4.00E-06,3.95E-06,3.91E-06,3.86E-06,3.81E-06,3.77E-06,3.72E-06,3.68E-06,3.64E-06,3.60E-06,3.56E-06,3.52E-06,3.48E-06,3.45E-06,3.41E-06,3.37E-06,3.34E-06,3.30E-06,3.27E-06
2.56E-02,6.86E-05,7.57E-05,7.59E-05,7.20E-05,6.64E-05,6.03E-05,5.46E-05,4.93E-05,4.47E-05,4.08E-05,3.74E-05,3.44E-05,3.19E-05,2.97E-05,2.78E-05,2.62E-05,2.47E-05,2.34E-05,2.22E-05,2.12E-05,2.03E-05,1.95E-05,1.87E-05,1.80E-05,1.74E-05,1.68E-05,1.63E-05,1.58E-05,1.53E-05,1.49E-05,1.45E-05,1.41E-05,1.37E-05,1.34E-05,1.31E-05,1.28E-05,1.25E-05,1.22E-05,1.19E-05,1.17E-05,1.15E-05,1.12E-05,1.10E-05,1.08E-05,1.06E-05,1.04E-05,1.02E-05,1.01E-05,9.90E-06,9.73E-06,9.57E-06,9.42E-06,9.27E-06,9.13E-06,8.99E-06,8.86E-06,8.73E-06,8.60E-06,8.48E-06,8.36E-06,8.24E-06,8.13E-06,8.02E-06,7.92E-06,7.81E-06,7.71E-06,7.62E-06,7.52E-06,7.43E-06,7.34E-06,7.25E-06,7.16E-06,7.08E-06,7.00E-06,6.92E-06,6.84E-06,6.76E-06,6.69E-06,6.61E-06,6.54E-06,6.47E-06,6.40E-06,6.34E-06,6.27E-06,6.21E-06,6.14E-06
4.66E-02,0.000125083,0.000138085,0.0001384,0.000131366,0.000121072,0.00011,9.94E-05,8.99E-05,8.15E-05,7.43E-05,6.81E-05,6.28E-05,5.82E-05,5.42E-05,5.08E-05,4.77E-05,4.51E-05,4.28E-05,4.07E-05,3.88E-05,3.71E-05,3.56E-05,3.42E-05,3.30E-05,3.18E-05,3.07E-05,2.97E-05,2.88E-05,2.80E-05,2.72E-05,2.64E-05,2.58E-05,2.51E-05,2.45E-05,2.39E-05,2.33E-05,2.28E-05,2.23E-05,2.18E-05,2.14E-05,2.10E-05,2.05E-05,2.02E-05,1.98E-05,1.94E-05,1.91E-05,1.87E-05,1.84E-05,1.81E-05,1.78E-05,1.75E-05,1.72E-05,1.69E-05,1.67E-05,1.64E-05,1.62E-05,1.59E-05,1.57E-05,1.55E-05,1.53E-05,1.51E-05,1.49E-05,1.47E-05,1.45E-05,1.43E-05,1.41E-05,1.39E-05,1.37E-05,1.36E-05,1.34E-05,1.32E-05,1.31E-05,1.29E-05,1.28E-05,1.26E-05,1.25E-05,1.24E-05,1.22E-05,1.21E-05,1.20E-05,1.18E-05,1.17E-05,1.16E-05,1.15E-05,1.13E-05,1.12E-05
8.27E-02,0.000221797,0.000244853,0.000245427,0.000232929,0.000214664,0.000195045,0.000176296,0.00015938,0.000144555,0.000131755,0.000120743,0.000111287,0.000103145,9.61E-05,9.00E-05,8.46E-05,7.99E-05,7.58E-05,7.21E-05,6.88E-05,6.58E-05,6.31E-05,6.06E-05,5.84E-05,5.64E-05,5.45E-05,5.27E-05,5.11E-05,4.96E-05,4.82E-05,4.69E-05,4.56E-05,4.45E-05,4.34E-05,4.24E-05,4.14E-05,4.04E-05,3.96E-05,3.87E-05,3.79E-05,3.71E-05,3.64E-05,3.57E-05,3.50E-05,3.44E-05,3.38E-05,3.32E-05,3.26E-05,3.21E-05,3.15E-05,3.10E-05,3.05E-05,3.00E-05,2.96E-05,2.91E-05,2.87E-05,2.83E-05,2.79E-05,2.75E-05,2.71E-05,2.67E-05,2.63E-05,2.60E-05,2.56E-05,2.53E-05,2.50E-05,2.47E-05,2.44E-05,2.41E-05,2.38E-05,2.35E-05,2.32E-05,2.29E-05,2.27E-05,2.24E-05,2.22E-05,2.19E-05,2.17E-05,2.14E-05,2.12E-05,2.10E-05,2.07E-05,2.05E-05,2.03E-05,2.01E-05,1.99E-05
1.43E-01,0.000383999,0.000422159,0.000423104,0.000401601,0.000370109,0.000336283,0.000303948,0.000274793,0.000249233,0.000227164,0.000208177,0.000191869,0.000177831,0.000165697,0.00015515,0.000145941,0.000137833,0.000130662,0.000124282,0.00011857,0.000113434,0.000108787,0.000104561,0.000100705,9.72E-05,9.39E-05,9.09E-05,8.81E-05,8.55E-05,8.31E-05,8.08E-05,7.87E-05,7.67E-05,7.48E-05,7.30E-05,7.13E-05,6.97E-05,6.82E-05,6.68E-05,6.54E-05,6.41E-05,6.28E-05,6.16E-05,6.04E-05,5.93E-05,5.82E-05,5.72E-05,5.62E-05,5.53E-05,5.44E-05,5.35E-05,5.26E-05,5.18E-05,5.10E-05,5.02E-05,4.95E-05,4.87E-05,4.80E-05,4.74E-05,4.67E-05,4.60E-05,4.54E-05,4.48E-05,4.42E-05,4.36E-05,4.31E-05,4.25E-05,4.20E-05,4.15E-05,4.10E-05,4.05E-05,4.00E-05,3.95E-05,3.91E-05,3.86E-05,3.82E-05,3.78E-05,3.73E-05,3.69E-05,3.65E-05,3.61E-05,3.58E-05,3.54E-05,3.50E-05,3.47E-05,3.43E-05
2.40E-01,0.000645365,0.000713268,0.000714551,0.000677953,0.000623206,0.000566249,0.000511802,0.000462709,0.00041967,0.00038251,0.00035054,0.000323078,0.000299442,0.00027901,0.00026125,0.000245744,0.000232091,0.000220016,0.000209273,0.000199655,0.000191007,0.000183182,0.000176066,0.000169574,0.000163617,0.000158138,0.00015307,0.000148371,0.000143999,0.000139919,0.0001361,0.000132513,0.000129142,0.000125972,0.000122957,0.000120122,0.000117413,0.000114846,0.000112415,0.000110085,0.000107861,0.000105735,0.0001037,0.000101749,9.99E-05,9.81E-05,9.64E-05,9.47E-05,9.31E-05,9.15E-05,9.00E-05,8.86E-05,8.72E-05,8.59E-05,8.46E-05,8.33E-05,8.21E-05,8.09E-05,7.97E-05,7.86E-05,7.75E-05,7.65E-05,7.55E-05,7.45E-05,7.35E-05,7.25E-05,7.16E-05,7.07E-05,6.99E-05,6.90E-05,6.82E-05,6.74E-05,6.66E-05,6.58E-05,6.50E-05,6.43E-05,6.36E-05,6.29E-05,6.22E-05,6.15E-05,6.09E-05,6.02E-05,5.96E-05,5.90E-05,5.84E-05,5.78E-05
3.93E-01,0.00105825,0.0011677,0.0011701,0.00111031,0.00102433,0.000930421,0.000840819,0.000760084,0.000688184,0.000627248,0.000574824,0.000529793,0.000491033,0.00045753,0.000428407,0.00040298,0.000380592,0.00036079,0.000343174,0.000327401,0.000313212,0.00030038,0.00028872,0.000278074,0.000268306,0.000259321,0.000251011,0.000243305,0.000236135,0.000229445,0.000223176,0.0002173,0.000211773,0.000206575,0.000201631,0.000196981,0.000192552,0.00018833,0.000184342,0.000180523,0.000176876,0.000173389,0.000170052,0.000166853,0.000163784,0.000160835,0.000158,0.000155272,0.000152643,0.000150109,0.000147658,0.000145297,0.000143014,0.000140807,0.000138666,0.000136597,0.000134592,0.000132644,0.000130758,0.000128923,0.000127146,0.000125419,0.000123736,0.000122103,0.00012051,0.000118964,0.000117453,0.000115987,0.000114552,0.000113159,0.000111795,0.000110464,0.00010917,0.000107902,0.000106669,0.000105459,0.000104277,0.000103125,0.000101996,0.000100895,9.98E-05,9.88E-05,9.77E-05,9.67E-05,9.57E-05,9.47E-05
