,0.3,0.32,0.34,0.36,0.38,0.4,0.42,0.44,0.46,0.48,0.5,0.52,0.54,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7,0.72,0.74,0.76,0.78,0.8,0.82,0.84,0.86,0.88,0.9,0.92,0.94,0.96,0.98,1
3.95E-08,0.000929751,0.000899008,0.000641552,0.000390985,0.000223143,0.000126298,7.34E-05,4.46E-05,2.86E-05,1.94E-05,1.39E-05,1.04E-05,8.12E-06,6.57E-06,5.47E-06,4.74E-06,4.22E-06,3.85E-06,3.55E-06,3.33E-06,3.14E-06,2.99E-06,2.88E-06,2.78E-06,2.69E-06,2.61E-06,2.55E-06,2.49E-06,2.45E-06,2.41E-06,2.38E-06,2.35E-06,2.31E-06,2.29E-06,2.26E-06,2.24E-06
7.64E-08,0.00177266,0.00171544,0.00122581,0.000747247,0.000426403,0.000241298,0.000139871,8.47E-05,5.41E-05,3.65E-05,2.59E-05,1.92E-05,1.49E-05,1.20E-05,9.89E-06,8.38E-06,7.24E-06,6.44E-06,5.84E-06,5.35E-06,4.98E-06,4.67E-06,4.41E-06,4.20E-06,4.01E-06,3.86E-06,3.72E-06,3.60E-06,3.50E-06,3.41E-06,3.32E-06,3.25E-06,3.18E-06,3.12E-06,3.07E-06,3.02E-06
1.44E-07,0.00333283,0.0032226,0.00230088,0.00140235,0.000800431,0.000452384,0.000262089,0.000158494,0.00010099,6.78E-05,4.79E-05,3.55E-05,2.74E-05,2.19E-05,1.80E-05,1.52E-05,1.31E-05,1.15E-05,1.02E-05,9.24E-06,8.49E-06,7.87E-06,7.36E-06,6.93E-06,6.57E-06,6.26E-06,5.98E-06,5.74E-06,5.53E-06,5.35E-06,5.18E-06,5.03E-06,4.89E-06,4.77E-06,4.66E-06,4.55E-06
2.62E-07,0.0060773,0.00588487,0.00419518,0.00255663,0.00145899,0.000824288,0.000477288,0.000288392,0.00018355,0.00012318,8.69E-05,6.42E-05,4.94E-05,3.94E-05,3.23E-05,2.72E-05,2.34E-05,2.04E-05,1.81E-05,1.63E-05,1.48E-05,1.36E-05,1.27E-05,1.19E-05,1.12E-05,1.06E-05,1.00E-05,9.60E-06,9.20E-06,8.84E-06,8.52E-06,8.23E-06,7.98E-06,7.74E-06,7.52E-06,7.33E-06
4.64E-07,0.0107748,0.0104341,0.00744812,0.00453549,0.00258628,0.0014609,0.000845654,0.000510744,0.000324872,0.000217855,0.000153566,0.000113375,8.71E-05,6.93E-05,5.68E-05,4.77E-05,4.10E-05,3.58E-05,3.18E-05,2.85E-05,2.59E-05,2.38E-05,2.19E-05,2.04E-05,1.91E-05,1.81E-05,1.71E-05,1.63E-05,1.56E-05,1.49E-05,1.43E-05,1.38E-05,1.33E-05,1.29E-05,1.25E-05,1.21E-05
7.72E-07,0.0179302,0.0173627,0.0123941,0.00755169,0.00430052,0.00242905,0.00140589,0.000849378,0.000540094,0.000361856,0.000255073,0.000188126,0.000144517,0.000114893,9.41E-05,7.90E-05,6.78E-05,5.92E-05,5.25E-05,4.71E-05,4.28E-05,3.92E-05,3.62E-05,3.37E-05,3.15E-05,2.96E-05,2.80E-05,2.66E-05,2.54E-05,2.43E-05,2.33E-05,2.24E-05,2.16E-05,2.08E-05,2.02E-05,1.95E-05
1.49E-06,0.0346798,0.0335824,0.0239725,0.0146066,0.00832772,0.00470048,0.0027202,0.00164227,0.00104404,0.000699626,0.00049276,0.000363447,0.00027895,0.000221667,0.000181523,0.000152362,0.000130625,0.00011406,0.000101076,9.07E-05,8.23E-05,7.55E-05,6.97E-05,6.48E-05,6.06E-05,5.70E-05,5.39E-05,5.11E-05,4.86E-05,4.64E-05,4.44E-05,4.27E-05,4.11E-05,3.96E-05,3.83E-05,3.70E-05
2.81E-06,0.0651298,0.0630691,0.0450225,0.0274494,0.0156497,0.00883306,0.00510865,0.00308399,0.00196037,0.00131349,0.000924944,0.000682084,0.000523391,0.000415994,0.000340431,0.000285674,0.000244963,0.000213765,0.00018939,0.000169968,0.00015422,0.000141305,0.00013047,0.000121307,0.000113472,0.000106703,0.000100838,9.56E-05,9.10E-05,8.69E-05,8.33E-05,7.99E-05,7.69E-05,7.41E-05,7.16E-05,6.92E-05
5.12E-06,0.118753,0.114995,0.0820941,0.0500545,0.0285384,0.016108,0.00932084,0.0056266,0.00357453,0.00239483,0.00168626,0.00124338,0.000953988,0.00075815,0.000620358,0.000520513,0.000446286,0.000389401,0.000344961,0.000309553,0.000280953,0.000257303,0.000237554,0.000220854,0.000206575,0.000194239,0.000183552,0.000174095,0.000165718,0.000158245,0.000151537,0.000145481,0.000139983,0.000134968,0.000130372,0.000126185
